PPMXL,RAJ2000[deg],DEJ2000[deg],pmRA[mas/yr],pmDE[mas/yr],e_pmRA[mas/yr],e_pmDE[mas/yr],Jmag[mag],e_Jmag[mag],Kmag[mag],e_Kmag[mag]
505900000000000000,51.165441,51.437968,-4.6,-10.5,6.6,6.6,      ,      ,      ,
509848000000000000,55.862385,50.355808,1.9,-5.9,5.9,5.9,      ,      ,      ,
508943000000000000,51.885762,51.514502,-0.4,-5.3,4.2,4.2,15.84,0.086,14.992,0.137
410831000000000000,49.055451,48.626202,-8.9,-6.1,5.6,5.6,16.243,0.113,15.063,0.136
410323000000000000,48.021498,47.838663,-8.7,4.7,5.5,5.5,      ,      ,      ,
409318000000000000,47.529551,52.23539,8.6,-0.4,7.2,7.2,      ,      ,      ,
506403000000000000,52.582832,52.719817,-7.2,-3.1,4.0,4.0,13.691,0.027,12.511,0.03
409196000000000000,48.298455,50.611928,1.2,-0.6,5.5,5.5,      ,      ,      ,
407443000000000000,46.248236,50.240589,-0.1,-0.4,4.5,4.5,15.934,0.067,15.24,0.132
413867000000000000,53.587448,48.413291,32.3,18.1,8.1,8.1,      ,      ,      ,
506424000000000000,52.830825,52.959772,144.6,-13.3,7.8,7.8,      ,      ,      ,
412679000000000000,50.151607,50.760691,3.2,-4.5,4.6,4.6,16.305,0.11,15.355,0.143
411003000000000000,48.613304,47.191684,-7.1,17.6,9.0,9.0,      ,      ,      ,
410500000000000000,47.812275,49.046606,-4.1,1.1,5.5,5.5,      ,      ,      ,
410308000000000000,48.105668,48.033988,2.6,0.6,5.5,5.5,      ,      ,      ,
410556000000000000,47.924283,49.326791,0.5,2.8,4.6,4.6,16.315,0.104,15.366,
508994000000000000,52.704037,50.890609,-3.5,-12.4,4.5,4.5,16.322,0.125,15.23,0.159
413742000000000000,53.979559,47.744893,0.5,14.6,9.3,9.3,      ,      ,      ,
413681000000000000,53.543506,47.873688,2.5,-19.0,4.7,4.7,16.099,0.085,15.345,0.146
409259000000000000,49.30899,50.807191,48.2,-37.9,7.8,7.8,      ,      ,      ,
411017000000000000,48.763159,47.136999,0.3,-0.8,4.1,4.1,15.285,0.05,14.65,0.086
413601000000000000,53.394424,47.267226,-16.0,-17.3,4.2,4.2,15.567,0.068,14.482,0.078
410399000000000000,46.924944,49.108625,-6.7,-2.8,5.5,5.5,      ,      ,      ,
412242000000000000,49.407858,50.106454,66.0,461.8,7.8,7.8,      ,      ,      ,
413470000000000000,52.945679,48.249138,-7.4,-6.9,5.2,5.2,17.042,0.186,15.925,0.219
506068000000000000,52.462946,52.30946,-8.3,3.0,5.8,5.8,      ,      ,      ,
510173000000000000,55.907919,49.075134,-1.6,-5.3,5.9,5.9,      ,      ,      ,
411182000000000000,49.660967,47.063445,-1.6,-3.9,4.5,4.5,15.918,0.082,15.159,0.14
412596000000000000,51.570136,48.729631,-3.6,-9.0,7.8,7.8,      ,      ,      ,
409099000000000000,48.020583,50.539557,-81.5,302.2,6.9,6.9,      ,      ,      ,
413435000000000000,52.580485,48.094357,-10.8,0.4,4.2,4.2,16.371,0.139,14.97,
410056000000000000,47.06719,48.539078,-0.1,4.1,5.5,5.5,      ,      ,      ,
410286000000000000,47.64404,48.260589,-4.8,2.2,6.9,6.9,      ,      ,      ,
412246000000000000,49.625553,49.94346,-1.0,-12.8,4.1,4.1,15.645,0.066,14.664,0.095
409096000000000000,48.107723,50.476449,0.1,-1.9,4.8,4.8,16.03,0.083,15.658,0.187
409756000000000000,50.453075,51.752379,-3.7,1.7,5.9,5.9,      ,      ,      ,
412389000000000000,50.152043,48.993944,-1.0,-2.0,7.1,7.1,      ,      ,      ,
412293000000000000,49.665633,49.90843,2.4,-10.0,7.6,7.6,      ,      ,      ,
413787000000000000,52.7795,48.719522,-3.2,13.0,7.8,7.8,      ,      ,      ,
410824000000000000,48.954954,48.938573,6.7,-3.2,4.7,4.7,16.251,0.113,15.408,0.196
411825000000000000,51.028078,46.926986,-54.4,47.0,7.4,7.4,      ,      ,      ,
409538000000000000,49.467042,52.306806,-0.3,0.1,8.1,8.1,      ,      ,      ,
505836000000000000,50.702235,51.826761,-3.7,-5.8,5.9,5.9,      ,      ,      ,
410597000000000000,48.522877,49.65048,-1.2,-1.1,4.7,4.7,15.669,0.066,15.448,0.171
407378000000000000,46.249756,49.718879,6.7,-6.3,9.0,9.0,      ,      ,      ,
409250000000000000,49.071536,50.727383,5.5,1.9,5.1,5.1,16.323,0.131,15.922,
412030000000000000,52.306938,46.710426,-2.6,-1.9,4.2,4.2,15.307,0.043,14.961,0.116
407555000000000000,47.438188,50.109616,6.3,8.6,5.8,5.8,16.014,0.073,15.252,0.149
413550000000000000,52.943678,47.576107,-1.1,-6.9,4.1,4.1,14.34,0.03,13.678,0.043
413750000000000000,54.254629,47.624044,-7.0,11.5,7.7,7.7,      ,      ,      ,
413648000000000000,53.234796,47.688752,-2.7,-2.6,5.7,5.7,      ,      ,      ,
505784000000000000,51.045462,53.018484,1.9,5.9,4.8,4.8,16.109,0.1,15.49,0.203
505813000000000000,50.160137,52.105714,-1.4,7.2,4.6,4.6,16.421,0.107,15.434,0.157
413133000000000000,53.161992,50.071136,-479.2,243.2,8.1,8.1,      ,      ,      ,
413364000000000000,51.889918,48.518211,2.7,-1.9,4.0,4.0,14.862,0.043,14.186,0.062
412885000000000000,51.999243,50.296213,3.7,-4.2,5.9,5.9,      ,      ,      ,
509101000000000000,53.075959,51.588335,-0.9,-3.0,4.2,4.2,15.549,0.055,14.936,0.089
413696000000000000,53.944841,47.893794,-0.9,0.7,4.2,4.2,15.098,0.047,14.322,0.066
506388000000000000,52.302892,52.798835,-4.8,7.4,4.6,4.6,15.925,0.085,15.291,0.156
410282000000000000,47.923519,47.905885,-21.7,4.2,7.0,7.0,      ,      ,      ,
509863000000000000,55.92976,50.642531,-2.4,-8.1,4.6,4.6,16.567,0.141,15.446,
413238000000000000,51.545389,48.094377,-2.0,-5.7,4.9,4.9,16.108,0.112,15.545,0.205
509689000000000000,55.134498,51.759614,-296.4,343.1,8.1,8.1,      ,      ,      ,
506406000000000000,52.701224,52.594358,2.0,17.3,4.2,4.2,15.514,0.119,14.819,0.106
505764000000000000,50.754499,52.678129,-2.6,-4.8,5.8,5.8,      ,      ,      ,
413430000000000000,52.542344,48.245809,-0.9,-2.2,5.4,5.4,16.325,0.137,16.359,
509148000000000000,53.686837,51.083098,-0.3,-9.0,5.9,5.9,16.646,0.139,15.222,
409503000000000000,49.061205,52.112818,2.3,2.7,7.3,7.3,      ,      ,      ,
414271000000000000,55.223634,48.12455,-3.5,-0.6,5.7,5.7,      ,      ,      ,
409429000000000000,48.307952,52.258772,-6.6,-6.5,6.3,6.3,16.886,0.155,15.624,0.185
505849000000000000,50.597859,52.367418,12.9,38.5,5.5,5.5,14.769,0.038,13.975,0.058
413348000000000000,51.621206,48.738987,2.6,-1.8,4.1,4.1,14.721,0.036,14.084,0.061
409756000000000000,50.506274,51.807945,26.6,-14.5,6.3,6.3,16.738,0.148,15.635,0.207
412571000000000000,51.551602,49.389034,3.8,-7.5,5.9,5.9,      ,      ,      ,
413872000000000000,53.774984,48.439024,-4.1,-3.8,5.9,5.9,      ,      ,      ,
408936000000000000,47.364443,51.132485,-17.4,-2.3,9.1,9.1,      ,      ,      ,
510225000000000000,55.906869,50.081726,-7.8,0.4,7.4,7.4,      ,      ,      ,
413786000000000000,52.638182,48.807037,10.3,8.8,6.6,6.6,      ,      ,      ,
413719000000000000,53.835319,47.306351,5.9,2.9,4.1,4.1,15.689,0.06,14.624,0.088
412080000000000000,48.087577,49.917763,2.2,4.1,7.8,7.8,      ,      ,      ,
410723000000000000,48.773793,48.66118,5.1,-0.8,4.0,4.0,14.248,0.032,13.73,0.047
410332000000000000,48.201612,47.917866,-307.8,213.1,6.9,6.9,      ,      ,      ,
413868000000000000,53.638035,48.500749,-15.8,13.5,4.2,4.2,15.728,0.066,15,
409433000000000000,48.248846,52.541455,1.5,-4.4,4.2,4.2,15.426,0.05,14.816,0.094
413978000000000000,54.446094,49.209666,-3.6,1.3,7.4,7.4,      ,      ,      ,
412189000000000000,49.406177,49.679946,20.5,6.1,5.5,5.5,15.336,0.051,14.388,0.07
509127000000000000,53.222634,51.270451,3.5,5.4,5.3,5.3,16.682,0.146,16.082,
411676000000000000,50.373661,47.880404,-0.3,-3.4,5.1,5.1,16.062,0.101,15.751,0.295
412538000000000000,50.801218,49.576656,7.7,-13.1,4.6,4.6,16.25,0.109,15.24,0.146
510359000000000000,55.936115,49.003078,-5.2,1.2,5.9,5.9,      ,      ,      ,
510107000000000000,54.930098,49.185699,-2.0,-4.5,5.9,5.9,      ,      ,      ,
412773000000000000,51.463729,50.171155,-4.9,5.6,5.9,5.9,      ,      ,      ,
407544000000000000,47.119145,50.2172,1.3,-0.9,4.2,4.2,16.107,0.081,14.958,0.103
412955000000000000,51.802864,49.576731,0.6,-2.4,5.9,5.9,      ,      ,      ,
410148000000000000,47.030427,47.967745,-4.9,2.1,5.5,5.5,      ,      ,      ,
505813000000000000,50.054612,52.211607,-3.0,-0.3,3.9,3.9,12.304,0.024,11.672,0.019
413719000000000000,53.843744,47.287326,-0.6,-1.0,5.5,5.5,15.113,0.051,14.596,0.086
410585000000000000,48.085148,49.57672,1.9,-0.9,4.0,4.0,14.686,0.032,14.212,0.045
413479000000000000,53.148689,48.311845,-6.2,-5.3,9.3,9.3,      ,      ,      ,
411742000000000000,51.115124,47.598243,2.6,-11.3,4.0,4.0,14.177,0.029,13.549,0.042
510335000000000000,55.684737,48.644895,7.2,-3.1,5.7,5.7,16.41,0.119,15.067,0.142
411162000000000000,49.663493,47.324106,3.4,-5.2,4.2,4.2,15.017,0.048,14.392,0.073
509359000000000000,54.419208,50.622909,-2.7,-10.7,5.9,5.9,      ,      ,      ,
411525000000000000,49.621112,47.647553,-3.8,5.2,5.6,5.6,      ,      ,      ,
411692000000000000,50.866564,47.863729,0.7,-32.0,6.7,6.7,16.413,0.13,15.738,
408816000000000000,46.670234,51.198509,-9.4,12.7,6.9,6.9,      ,      ,      ,
410172000000000000,47.402862,47.824267,-28.3,3.2,6.3,6.3,16.484,0.145,15.872,0.267
509898000000000000,55.735815,51.24507,-1.7,-4.5,4.2,4.2,15.226,0.057,14.636,0.089
412277000000000000,49.787817,50.140978,23.0,-64.6,6.4,6.4,16.447,0.146,15.544,
411581000000000000,50.216949,47.858468,-5.1,-3.3,4.2,4.2,15.83,0.078,14.912,0.125
414048000000000000,54.999361,48.881,-3.0,-0.2,7.4,7.4,      ,      ,      ,
412582000000000000,51.228551,49.113556,2.6,-15.2,5.0,5.0,16.211,0.118,15.628,
408944000000000000,47.483675,51.31899,-1.8,-4.8,6.5,6.5,16.728,0.153,16.236,
509462000000000000,55.335198,50.281416,-6.4,-4.2,4.9,4.9,16.157,0.096,15.542,
410905000000000000,49.831788,48.137025,-0.2,-4.5,4.2,4.2,15.21,0.046,14.681,0.091
509215000000000000,53.318686,50.358227,-3.2,-0.5,4.2,4.2,15.43,0.064,14.677,0.073
409779000000000000,50.443619,51.179027,-5.1,-4.2,5.1,5.1,16.132,0.089,15.894,0.231
411943000000000000,51.429367,47.184681,-1.4,-2.5,4.0,4.0,14.138,0.028,13.641,0.037
413427000000000000,52.518208,48.341934,-3.9,-1.4,4.0,4.0,14.768,0.041,14.103,0.06
412685000000000000,50.495347,50.693827,5.0,-3.8,8.1,8.1,      ,      ,      ,
409567000000000000,48.834147,51.218559,12.2,-12.7,4.3,4.3,15.766,0.086,15.022,0.129
410650000000000000,48.846447,49.475463,7.0,-8.2,7.8,7.8,      ,      ,      ,
411141000000000000,49.158781,47.675184,0.8,8.5,4.0,4.0,15.102,0.049,14.144,0.059
